firstname	lastname	state	state_num	dv30	sv30	dv34	sv34	dv39	sv39	dv74	sv74	dv132	sv132	dv136	sv136	dv145	sv145	dv147	sv147	dv203	sv203	dv230	sv230	dv253	sv253	dv268	sv268	dv304	sv304	dv336	sv336	dv345	sv345	dv365	sv365	dv367	sv367	dv368	sv368	dv387	sv387	dv390	sv390	dv391	sv391	dv392	sv392	dv393	sv393	dv394	sv394	dv399	sv399	dv415	sv415	dv559	sv559	dv999	sv999
Oliver	Ellsworth	CT	1	1	1	6	6	1	1	6	6	6	6	1	1	6	6	1	1	1	1	6	6	6	6	6	6	1	1	1	1	6	6	6	1	9	1	9	1	9	1	9	1	9	6	9	6	9	6	9	6	9	6	9	1	9	1	9	0
William Samuel	Johnson	CT	1	1	1	0	6	6	1	6	6	1	6	6	1	1	6	6	1	1	1	0	6	6	6	0	6	0	1	0	1	6	6	1	1	1	1	1	1	1	1	1	1	6	6	6	6	6	6	6	6	6	6	1	1	1	1	0	0
Roger	Sherman	CT	1	6	1	6	6	1	1	6	6	6	6	1	1	6	6	1	1	1	1	0	6	6	6	0	6	1	1	1	1	1	6	1	1	1	1	1	1	1	1	1	1	6	6	6	6	6	6	6	6	6	6	1	1	1	1	6	0
Richard	Bassett	DE	11	0	6	6	3	6	6	6	6	6	1	6	6	6	6	0	6	0	1	0	6	1	6	0	1	0	1	0	6	0	1	0	1	6	6	6	6	0	1	0	1	0	1	0	1	0	1	0	1	0	6	6	6	0	3	1	0
Gunning	Bedford	DE	11	6	6	6	3	0	6	6	6	1	1	0	6	0	6	0	6	0	1	0	6	6	6	0	1	0	1	0	6	0	1	0	1	0	6	0	6	0	1	0	1	0	1	0	1	0	1	0	1	0	6	6	6	0	3	0	0
Jacob	Broom	DE	11	0	6	9	3	0	6	1	6	1	1	0	6	0	6	0	6	0	1	0	6	6	6	0	1	0	1	0	6	0	1	0	1	0	6	0	6	0	1	0	1	0	1	0	1	0	1	0	1	0	6	6	6	0	3	0	0
John	Dickinson	DE	11	6	6	1	3	6	6	1	6	6	1	6	6	6	6	6	6	0	1	6	6	1	6	0	1	0	1	6	6	6	1	0	1	1	6	1	6	1	1	1	1	1	1	6	1	0	1	6	1	0	6	1	6	9	3	1	0
George	Read	DE	11	6	6	1	3	0	6	6	6	1	1	0	6	0	6	0	6	0	1	0	6	6	6	0	1	1	1	6	6	1	1	0	1	0	6	0	6	1	1	1	1	0	1	0	1	0	1	0	1	0	6	1	6	0	3	0	0
Abraham	Baldwin	GA	44	9	6	9	6	1	1	0	3	1	1	1	1	1	1	1	1	6	6	1	1	6	6	6	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	6	6	6	6	6	1	1	1	1	6	6	1	0
William	Few	GA	44	0	6	0	6	0	1	0	3	9	1	9	1	9	1	9	1	9	6	9	1	6	6	6	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	6	6	6	6	6	1	1	1	1	6	6	0	0
